UniID,Institution_Name,City,Year,Student_to_faculty_ratio,Full_Time_Staff_per_Student,Average_salary_of_full_time_professors,Percent_of_undergraduate_enrollment_Age_18_to_24,Percent_of_full_time_first_time_undergraduates_awarded_any_financial_aid,Total_price_for_in_state_students_living_on_campus ,Percent_of_undergraduate_students_enrolled_exclusively_in_distance_education_courses,Percent_admitted ,Published_in_state_tuition_and_fees,Books_and_supplies,Undergraduate_application_fee,SAT_Math_50th_percentile_score,SAT_Reading_and_Writing_50th_percentile_score,Full_time_retention_rate
222831,Angelo State University,San Angelo,22-23,18,0.0816,85083,55,97,23466,7,79,8186,1200,40,505,520,73
226091,Lamar University,Beaumont,22-23,20,0.0752,103675,74.57,95,24662,26,84,8690,1200,25,460,470,59
226833,Midwestern State University,Wichita Falls,22-23,16,0.1165,94423,74.57,100,24755,22,92,10233,600,40,536.17,543.96,63
227526,Prairie View A & M University,Prairie View,22-23,16,0.1303,112082,93,98,26855,4,76,11299,1447,40,470,485,73
227881,Sam Houston State University,Huntsville,22-23,20,0.1070,100620,83,87,25114,19,85,8960,1380,50,515,535,74
228431,Stephen F Austin State University,Nacogdoches,22-23,17,0.1209,87996,79,87,25118,19,90,10600,1202,45,525,540,73
228501,Sul Ross State University,Alpine,22-23,12,0.1766,77960,69,88,24053,30,97,7649,1303,50,480,485,49
228529,Tarleton State University,Stephenville,22-23,17,0.0852,98895,82,93,22981,21,87,7848,1248,50,520,530,70
226152,Texas A & M International University,Laredo,22-23,19,0.0899,107800,74.57,97,21492,8,48,7846,1420,0,490,520,79
228723,Texas A & M University-College Station,College Station,22-23,18,0.1449,163721,97,74,32253,1,63,13239,1000,75,645,625,95
224554,Texas A & M University-Commerce,Commerce,22-23,20,0.0898,93703,62,100,24370,32,86,10026,1556,0,500,531.5,65
224147,Texas A & M University-Corpus Christi,Corpus Christi,22-23,18,0.1223,108156,85,89,24926,8,88,9748,1152,40,540,551,63
229063,Texas Southern University,Houston,22-23,18,0.1199,99988,84,99,25459,6,97,9173,1654,42,445,465,55
228459,Texas State University,San Marcos,22-23,21,0.0966,107151,90,83,26995,7,88,11135,790,75,530,550,80
229115,Texas Tech University,Lubbock,22-23,21,0.1296,142452,92,88,28022,7,67,11852,1200,75,590,595,86
229179,Texas Woman's University,Denton,22-23,16,0.0934,105675,65,96,22897,28,94,8311,1050,50,505,530,73
228769,The University of Texas at Arlington,Arlington,22-23,24,0.0858,143804,67,93,29475,24,81,11727,1150,75,560,560,74
228778,The University of Texas at Austin,Austin,22-23,18,0.2830,193467,97,89,30246,1,31,11698,724,75,690,675,95
228787,The University of Texas at Dallas,Richardson,22-23,27,0.1142,181674,89,75,31078,0,85,14564,1200,50,660,640,87
228796,The University of Texas at El Paso,El Paso,22-23,19,0.1111,121672,79,91,24384,7,100,9744,1646,0,485,495,75
229027,The University of Texas at San Antonio,San Antonio,22-23,24,0.1026,124236,84,85,23843,16,87,8945,1000,70,550,565,80
228802,The University of Texas at Tyler,Tyler,22-23,15,0.2760,116048,72,83,25375,15,94,9855,2740,60,555,555,61
229018,The University of Texas Permian Basin,Odessa,22-23,18,0.1035,93698,55,99,24912,41,95,9234,1684,40,495,505,66
227368,The University of Texas Rio Grande Valley,Edinburg,22-23,19,0.1322,103612,68,98,23242,12,88,9538,1196,0,440,520,76
225511,University of Houston,Houston,22-23,21,0.1117,163626,81,83,25801,11,66,9699,1434,75,625,620,85
225414,University of Houston-Clear Lake,Houston,22-23,15,0.1051,110659,59,80,23230,14,69,7698,1316,45,545,536.5,67
225432,University of Houston-Downtown,Houston,22-23,18,0.0792,105764,56,88,24066.17,36,88,7708,1296,50,515,515,65
225502,University of Houston-Victoria,Victoria,22-23,16,0.1062,104965,74.57,95,22401,47,82,7149,1158,25,536.17,543.96,60
227216,University of North Texas,Denton,22-23,23,0.0852,128991,84,95,26298,9,79,11140,1000,75,550,570,80
484905,University of North Texas at Dallas,Dallas,22-23,16,0.1189,94339,63,98,24154,27,94,9518,1500,0,394,436.5,68
229814,West Texas A & M University,Canyon,22-23,17,0.0951,90315,78,91,25015,22,92,9101,1200,55,530,520,68
222831,Angelo State University,San Angelo,21-22,19,0.0774,84670,56,97,22766,7,70,8186,1200,40,520,535,69
226091,Lamar University,Beaumont,21-22,18,0.0768,102660,70,95,23842,31,88,8690,1200,25,495,510,57
226833,Midwestern State University,Wichita Falls,21-22,17,0.1175,94967,66,100,24354,22,95,9954,800,40,536.17,543.96,63
227526,Prairie View A & M University,Prairie View,21-22,19,0.1232,110371,92,98,26011,5,77,11299,1380,40,465,480,75
227881,Sam Houston State University,Huntsville,21-22,20,0.1083,101886,83,87,24612,19,97,8960,1380,50,510,525,73
228431,Stephen F Austin State University,Nacogdoches,21-22,17,0.1113,85581,80,87,25118,23,92,10600,1202,45,525,535,76
228501,Sul Ross State University,Alpine,21-22,11,0.1662,78823,68,88,24170,22,100,9004,1270,50,485,492.5,51
228529,Tarleton State University,Stephenville,21-22,21,0.0824,96447,80,93,22286,37,57,7790,1050,50,515,535,70
226152,Texas A & M International University,Laredo,21-22,21,0.0873,104707,78,97,23037,8,54,7845,1950,0,495,515,74
228723,Texas A & M University-College Station,College Station,21-22,19,0.1462,158952,97,74,31703,1,64,13239,1000,75,635,625,93
224554,Texas A & M University-Commerce,Commerce,21-22,18,0.0900,95172,64,100,23724,29,87,10026,1040,0,515,525,60
224147,Texas A & M University-Corpus Christi,Corpus Christi,21-22,17,0.1211,104684,83,89,25921,9,91,9748,1104,40,530,545,55
229063,Texas Southern University,Houston,21-22,15,0.1598,99845,80,99,25459,2,63,9173,1654,42,445,465,68
228459,Texas State University,San Marcos,21-22,22,0.0950,108779,88,83,26275,8,70,11135,760,75,535,550,77
229115,Texas Tech University,Lubbock,21-22,21,0.1253,137148,91,88,27782,8,68,11852,1200,75,595,600,85
229179,Texas Woman's University,Denton,21-22,17,0.0883,102338,65,96,22881,30,96,8394,1050,50,520,535,72
228769,The University of Texas at Arlington,Arlington,21-22,24,0.0776,140249,62,93,28259,30,93,11727,1150,75,555,555,71
228778,The University of Texas at Austin,Austin,21-22,17,0.2894,186330,97,89,29788,1,29,11752,724,75,690,675,96
228787,The University of Texas at Dallas,Richardson,21-22,26,0.1162,175114,88,75,31696,0,87,14564,1200,50,536.17,543.96,88
228796,The University of Texas at El Paso,El Paso,21-22,20,0.1084,118410,78,91,24254,11,100,9744,1632,0,536.17,543.96,70
229027,The University of Texas at San Antonio,San Antonio,21-22,26,0.0978,128246,83,85,23474,26,90,9231,1000,70,555,565,78
228802,The University of Texas at Tyler,Tyler,21-22,17,0.2573,112737,71,83,23932,18,94,9596,1650,60,570,575,62
229018,The University of Texas Permian Basin,Odessa,21-22,13,0.1305,95030,55,99,25644,45,65,8806,1684,40,510,520,67
227368,The University of Texas Rio Grande Valley,Edinburg,21-22,20,0.1270,101902,68,98,22378,22,94,9541,1240,0,536.17,543.96,72
225511,University of Houston,Houston,21-22,21,0.1095,161357,81,83,25077,12,66,9699,1367,75,620,615,85
225414,University of Houston-Clear Lake,Houston,21-22,17,0.0868,106797,57,80,29002,14,91,7698,1316,45,535,539,74
225432,University of Houston-Downtown,Houston,21-22,19,0.0747,99751,53,88,24066.17,38,95,7708,1296,50,536.17,543.96,64
225502,University of Houston-Victoria,Victoria,21-22,15,0.1072,104579,52,95,22139,56,53,7499,1158,25,536.17,543.96,59
227216,University of North Texas,Denton,21-22,25,0.0898,128991,83,95,25580,10,81,11090,1000,75,555,570,79
484905,University of North Texas at Dallas,Dallas,21-22,14,0.1019,90074,61,98,24154,13,90,9518,1500,0,470,470,70
229814,West Texas A & M University,Canyon,21-22,17,0.0901,90407,78,91,24206,25,97,9202,1200,55,539,545,58
222831,Angelo State University,San Angelo,20-21,21,0.0797,83750,58,97,22017,7,78,7907,1200,40,505,515,71
226091,Lamar University,Beaumont,20-21,19,0.0788,104054,74.57,90,23743,24,83,8591,1200,25,515,526.5,69
226833,Midwestern State University,Wichita Falls,20-21,17,0.1167,94664,74.57,99,22336,21,71,9796,1050,40,495,510,66
227526,Prairie View A & M University,Prairie View,20-21,17,0.1321,105384,91,97,25664,31,76,11099,1362,40,475,480,74
227881,Sam Houston State University,Huntsville,20-21,21,0.1052,100115,83,84,23652,14,92,8736,1380,45,515,530,79
228431,Stephen F Austin State University,Nacogdoches,20-21,16,0.1190,87934,80,95,25118,46,76,10600,1202,45,525,540,77
228501,Sul Ross State University,Alpine,20-21,11,0.1633,73911,68,90,24531,19,81,8777,1242,50,470,478.5,52
228529,Tarleton State University,Stephenville,20-21,21,0.0791,94729,78,93,21849,100,58,8276,1036,50,505,525,69
226152,Texas A & M International University,Laredo,20-21,24,0.0832,107838,74.57,98,20921,6,59,7683,1270,0,495,515,74
228723,Texas A & M University-College Station,College Station,20-21,19,0.1523,153625,97,78,31467,0,63,12783,1222,75,640,630,94
224554,Texas A & M University-Commerce,Commerce,20-21,21,0.0834,91935,65,93,23976,38,60,9820,1176,0,522.5,530,58
224147,Texas A & M University-Corpus Christi,Corpus Christi,20-21,20,0.1238,104010,83,67,25046,18,90,9553,1104,40,540,550,57
229063,Texas Southern University,Houston,20-21,14,0.1718,97932,74.57,96,25044,12,66,9173,1646,42,480,485,51
228459,Texas State University,San Marcos,20-21,22,0.0957,105529,87,80,25935,23,85,10855,760,75,540,555,77
229115,Texas Tech University,Lubbock,20-21,21,0.1262,133427,90,84,27156,6,70,11600,1200,75,575,580,87
229179,Texas Woman's University,Denton,20-21,19,0.0876,104136,63,93,22086,39,94,8255,1050,50,537,554.5,77
228769,The University of Texas at Arlington,Arlington,20-21,24,0.0725,142997,58,91,27754,30,88,11378,1206,75,580,570,76
228778,The University of Texas at Austin,Austin,20-21,17,0.2941,180675,96,71,28928,54,32,11448,714,75,675,665,97
228787,The University of Texas at Dallas,Richardson,20-21,25,0.1233,168178,87,74,30744,0,79,13992,1200,50,680,655,90
228796,The University of Texas at El Paso,El Paso,20-21,21,0.1051,121458,77,86,23960,90,100,9450,1632,0,536.17,543.96,77
229027,The University of Texas at San Antonio,San Antonio,20-21,27,0.0956,130323,82,89,20878,84,84,8566,1000,70,555,560,78
228802,The University of Texas at Tyler,Tyler,20-21,19,0.1120,100593,69,84,22756,23,92,9146,1292,60,555,570,64
229018,The University of Texas Permian Basin,Odessa,20-21,17,0.1304,95118,53,96,19645,45,88,4837,1000,40,500,515,65
227368,The University of Texas Rio Grande Valley,Edinburg,20-21,21,0.1235,97237,74.57,98,21709,71,82,8917,1240,0,462.5,525,81
225511,University of Houston,Houston,20-21,23,0.1116,158691,80,85,24631,92,63,9457,1360,75,610,605,86
225414,University of Houston-Clear Lake,Houston,20-21,17,0.0893,103970,57,76,28655,53,81,7504,1316,45,540,545,77
225432,University of Houston-Downtown,Houston,20-21,20,0.0732,99049,54,92,24066.17,84,93,7222,1289,50,536.17,543.96,67
225502,University of Houston-Victoria,Victoria,20-21,20,0.0880,106135,74.57,91,21831,80,67,7313,1158,25,536.17,543.96,66
227216,University of North Texas,Denton,20-21,26,0.0917,127056,83,88,25386,9,84,11090,1000,75,565,580,85
484905,University of North Texas at Dallas,Dallas,20-21,17,0.1035,90599,74.57,99,22679,14,93,8143,1500,40,455,395,71
229814,West Texas A & M University,Canyon,20-21,15,0.0855,90864,77,95,21806,26,58,8456,1000,55,515,510,82
222831,Angelo State University,San Angelo,19-20,20,0.0803,85862,62,92,21247,3,77,7637,1200,40,505,520,69
226091,Lamar University,Beaumont,19-20,18,0.0904,104388,69,85,23000,26,84,8494,1012,25,515,535,66
226833,Midwestern State University,Wichita Falls,19-20,17,0.1161,94211,74,97,21911,16,79,9601,1050,40,505,520,67
227526,Prairie View A & M University,Prairie View,19-20,18,0.1348,104896,92,97,25408,1,80,10786,1340,40,475,480,66
227881,Sam Houston State University,Huntsville,19-20,21,0.1050,101732,84,88,23326,11,83,8536,1372,45,525,540,75
228431,Stephen F Austin State University,Nacogdoches,19-20,18,0.1189,89422,80,86,22732,9,68,8844,1202,45,535,550,70
228501,Sul Ross State University,Alpine,19-20,12,0.1667,74133,70,94,23972,10,100,8806,1270,25,536.17,543.96,52
228529,Tarleton State University,Stephenville,19-20,22,0.0874,96232,79,92,22730,15,56,7851,1020,50,515,530,65
226152,Texas A & M International University,Laredo,19-20,24,0.0844,104377,78,98,18994,4,54,7348,1180,0,495,510,79
228723,Texas A & M University-College Station,College Station,19-20,20,0.1558,154112,97,81,30083,0,58,12153,1222,75,645,630,93
224554,Texas A & M University-Commerce,Commerce,19-20,20,0.0842,94585,61,91,23191,20,43,8958,1317,0,520,530,63
224147,Texas A & M University-Corpus Christi,Corpus Christi,19-20,18,0.1173,102720,82,71,24469,4,80,9272,1080,40,555,550,60
229063,Texas Southern University,Houston,19-20,16,0.1385,99055,79,97,25343,4,91,9173,1640,42,455,465,53
228459,Texas State University,San Marcos,19-20,21,0.1049,107059,89,80,23791,2,81,10581,800,75,540,555,76
229115,Texas Tech University,Lubbock,19-20,20,0.1298,135092,89,86,23590,6,69,9300,1200,75,580,585,87
229179,Texas Woman's University,Denton,19-20,17,0.0940,104200,65,95,21032,15,93,7926,1050,50,510,530,73
228769,The University of Texas at Arlington,Arlington,19-20,24,0.0734,137115,56,90,27280,32,83,11040,1206,75,575,570,75
228778,The University of Texas at Austin,Austin,19-20,19,0.2925,175744,96,66,27728,0,32,10824,700,75,685,670,96
228787,The University of Texas at Dallas,Richardson,19-20,25,0.1230,166391,86,82,29964,0,79,13442,1200,50,690,660,89
228796,The University of Texas at El Paso,El Paso,19-20,20,0.1035,120588,77,88,24521,5,100,9161,1632,0,536.17,543.96,75
229027,The University of Texas at San Antonio,San Antonio,19-20,25,0.1098,131309,83,87,20010,3,77,8262,1000,70,555,570,73
228802,The University of Texas at Tyler,Tyler,19-20,18,0.1119,100448,68,80,22316,12,83,8742,1292,60,570,585,71
229018,The University of Texas Permian Basin,Odessa,19-20,19,0.1291,105990,53,95,21142,42,88,6666,1000,40,520,516.5,63
227368,The University of Texas Rio Grande Valley,Edinburg,19-20,20,0.1287,78509,81,95,20946,5,80,8132,1238,0,510,530,76
225511,University of Houston,Houston,19-20,23,0.1170,157979,80,94,23979,3,65,9221,1338,75,615,610,85
225414,University of Houston-Clear Lake,Houston,19-20,17,0.0943,104806,55,67,26986,9,74,7310,1064,45,550,555,80
225432,University of Houston-Downtown,Houston,19-20,19,0.0757,99053,53,91,24066.17,20,89,6788,1268,50,500,500,73
225502,University of Houston-Victoria,Victoria,19-20,18,0.0972,104617,51,95,19846,48,56,6781,1158,25,495,514,61
227216,University of North Texas,Denton,19-20,26,0.1009,122961,84,85,25012,5,74,11044,1000,75,570,585,79
484905,University of North Texas at Dallas,Dallas,19-20,17,0.0941,94286,56,95,23375,13,47,9140,1500,40,420,420,70
229814,West Texas A & M University,Canyon,19-20,18,0.0852,89061,78,84,21485,18,69,8135,1000,55,515,525,68
222831,Angelo State University,San Angelo,18-19,20,0.0832,82118,64,94,21046,3,73,7436,1200,40,505,510,67
226091,Lamar University,Beaumont,18-19,18,0.0942,98675,74.57,82,22641,23,84,8373,1012,25,510,525,64
226833,Midwestern State University,Wichita Falls,18-19,17,0.1124,92145,74.57,93,21069,16,71,9233,1050,40,490,530,65
227526,Prairie View A & M University,Prairie View,18-19,19,0.1218,103175,91,91,24847,1,74,10533,1302,40,480,490,74
227881,Sam Houston State University,Huntsville,18-19,21,0.1039,99790,83,86,22478,10,79,8296,1000,45,530,540,76
228431,Stephen F Austin State University,Nacogdoches,18-19,18,0.1164,87595,74.57,86,22156,9,68,8316,1202,45,535,550,71
228501,Sul Ross State University,Alpine,18-19,15,0.1431,70170,65,91,20466,25,99,6816,1366,25,536.17,543.96,48
228529,Tarleton State University,Stephenville,18-19,19,0.0860,95894,79,87,21795,6,55,7292,966,50,520,530,70
226152,Texas A & M International University,Laredo,18-19,22,0.0912,103431,78,97,18549,2,52,7176,1201,0,500,515,77
228723,Texas A & M University-College Station,College Station,18-19,20,0.1516,147703,97,76,29506,0,68,11870,1222,75,645,630,92
224554,Texas A & M University-Commerce,Commerce,18-19,21,0.0788,95273,66,91,22983,21,42,8748,1400,0,515,535,66
224147,Texas A & M University-Corpus Christi,Corpus Christi,18-19,19,0.1102,80245,82,71,23337,3,87,9085,1008,40,525,545,58
229063,Texas Southern University,Houston,18-19,18,0.1270,93996,77,95,25343,3,57,9173,1640,42,450,460,54
228459,Texas State University,San Marcos,18-19,22,0.1028,104555,88,76,23130,2,78,10280,780,75,540,555,77
229115,Texas Tech University,Lubbock,18-19,20,0.1300,126202,88,78,24472,6,71,9080,1200,75,575,580,85
229179,Texas Woman's University,Denton,18-19,16,0.0972,101861,64,93,20272,16,87,7796,1050,50,525,540,73
228769,The University of Texas at Arlington,Arlington,18-19,24,0.0718,128369,54,90,26660,33,80,10496,1206,60,580,580,74
228778,The University of Texas at Austin,Austin,18-19,18,0.2762,168499,96,67,26506,0,39,10610,700,75,685,670,95
228787,The University of Texas at Dallas,Richardson,18-19,25,0.1229,160346,84,78,29286,0,69,13034,1200,50,680,650,88
228796,The University of Texas at El Paso,El Paso,18-19,20,0.1017,117798,76,86,23843,5,100,8198,1632,0,515,520,73
229027,The University of Texas at San Antonio,San Antonio,18-19,25,0.1115,125633,83,83,23715,2,79,8049,1500,70,560,570,73
228802,The University of Texas at Tyler,Tyler,18-19,19,0.1001,99043,65,85,21730,15,78,8292,1292,60,585,595,62
229018,The University of Texas Permian Basin,Odessa,18-19,20,0.0871,100796,52,91,20890,46,91,6260,1000,50,520,530,68
227368,The University of Texas Rio Grande Valley,Edinburg,18-19,19,0.1263,78073,81,90,20471,5,81,7813,1218,0,510,525,76
225511,University of Houston,Houston,18-19,22,0.1147,154246,79,87,23225,3,62,8913,1300,75,610,610,85
225414,University of Houston-Clear Lake,Houston,18-19,16,0.0965,102162,53,64,23276,7,69,7002,1064,45,555,565,74
225432,University of Houston-Downtown,Houston,18-19,18,0.0775,98037,50,83,24066.17,20,83,6500,1232,50,505,505,71
225502,University of Houston-Victoria,Victoria,18-19,15,0.1008,101485,51,94,19627,39,54,6491,1158,0,536.17,543.96,56
227216,University of North Texas,Denton,18-19,25,0.1009,120692,83,82,24712,5,71,10852,1000,75,570,590,78
484905,University of North Texas at Dallas,Dallas,18-19,17,0.0964,95882,56,96,23374,16,83,9139,1500,40,495,505,73
229814,West Texas A & M University,Canyon,18-19,20,0.0833,89468,77,90,21285,18,65,7935,1000,55,530,540,67
222831,Angelo State University,San Angelo,17-18,19,0.0802,80749,62,94,19547,3,74,7201,1200,35,495,500,67
226091,Lamar University,Beaumont,17-18,17,0.0968,102031,69,86,22402,23,82,8314,1012,25,515,530,64
226833,Midwestern State University,Wichita Falls,17-18,18,0.1123,90796,74,92,20146,15,81,8694,1050,25,505,520,67
227526,Prairie View A & M University,Prairie View,17-18,20,0.1237,98898,89,95,23750,1,79,9959,1302,40,475,485,71
227881,Sam Houston State University,Huntsville,17-18,21,0.1025,98437,83,89,21824,9,74,8062,1096,45,530,540,77
228431,Stephen F Austin State University,Nacogdoches,17-18,19,0.1197,86215,88,85,21276,6,65,7716,1202,45,535,550,72
228501,Sul Ross State University,Alpine,17-18,12,0.1405,68172,65,93,22282,27,100,8072,1366,25,455,457.5,58
228529,Tarleton State University,Stephenville,17-18,19,0.0859,94457,78,89,20387,7,50,7367,1200,45,515,525,67
226152,Texas A & M International University,Laredo,17-18,22,0.0944,98305,75,81,17983,2,50,7143,960,0,505,515,76
228723,Texas A & M University-College Station,College Station,17-18,21,0.1481,142677,97,76,28476,0,71,11234,1054,75,630,620,92
224554,Texas A & M University-Commerce,Commerce,17-18,21,0.0731,100538,65,93,21651,21,35,8434,1400,0,525,530,67
224147,Texas A & M University-Corpus Christi,Corpus Christi,17-18,20,0.1037,98424,82,72,21327,3,60,8750,868,40,480,475,56
229063,Texas Southern University,Houston,17-18,19,0.1154,99771,75,95,25271,2,67,9173,1569,42,410,404.5,57
228459,Texas State University,San Marcos,17-18,22,0.1011,103291,88,77,22625,3,73,9985,770,75,550,560,78
229115,Texas Tech University,Lubbock,17-18,20,0.1328,121923,90,78,23633,4,69,8860,1200,75,575,580,84
229179,Texas Woman's University,Denton,17-18,18,0.0950,100369,65,93,19723,15,86,7486,1050,50,480,505,78
228769,The University of Texas at Arlington,Arlington,17-18,24,0.0675,130312,53,91,24660,31,71,9952,1206,60,585,580,71
228778,The University of Texas at Austin,Austin,17-18,18,0.2679,156505,95,65,25440,0,36,10398,662,75,670,670,95
228787,The University of Texas at Dallas,Richardson,17-18,24,0.11855148,164067,82,77,27360,0,76,11528,1200,50,675,650,88
228796,The University of Texas at El Paso,El Paso,17-18,20,0.101483372,112955,76,88,23210,5,100,7851,1632,0,510,515,74
229027,The University of Texas at San Antonio,San Antonio,17-18,25,0.11173947,124770,84,83,23285,2,79,7969,1500,60,555,565,74
228802,The University of Texas at Tyler,Tyler,17-18,19,0.104691405,98344,63,82,20902,13,65,7822,1292,40,570,585,64
229018,The University of Texas Permian Basin,Odessa,17-18,20,0.0729137,84312,45,91,21394,53,89,5782,1000,0,530,505,66
227368,The University of Texas Rio Grande Valley,Edinburg,17-18,19,0.122442375,96886,81,93,20035,4,80,7587,1210,0,510,525,79
225511,University of Houston,Houston,17-18,22,0.115488052,149087,78,86,24946,3,61,9706,1300,75,595,600,85
225414,University of Houston-Clear Lake,Houston,17-18,15,0.110044486,103273,52,65,23918,7,72,6718,1064,45,550,575,74
225432,University of Houston-Downtown,Houston,17-18,19,0.078525756,96083,50,85,24066.17,18,84,6470,1210,50,500,499,72
225502,University of Houston-Victoria,Victoria,17-18,16,0.103376981,98591,49,94,19639,5,49,6805,1200,0,536.17,543.96,56
227216,University of North Texas,Denton,17-18,26,0.096039294,129096,83,81,23948,4,72,10544,1000,75,570,590,78
484905,University of North Texas at Dallas,Dallas,17-18,17,0.089199202,113842,52,92,23276,14,74,7848,1200,40,500,500,77
229814,West Texas A & M University,Canyon,17-18,20,0.084493042,86929,77,86,21196,16,61,7846,1000,40,535,540,64